bookid,title,alternative,first_published,genre,volumes,description,description_alternative,link,ISBN,ASIN,publisherid,image,,,,,,,,,,,
1,અમરુતા,Amrita,1965,"Fiction, Novel",NULL,"સમુદ્રથી રણ સુધી આલેખાતી ભૌગોલિક ગતિમાં ઉત્તર ગુજરાતનો રમણીય પ્રદેશ જીવંત થઈ ઉઠ્યો છે. સુકલ્પિત અને સુગ્રથિત એવી કથાનાં ત્રણેય પાત્રો - અમૃતા, ઉદયન અને અનિકેત સંનિષ્ઠ હોવા છતાં ત્રણેયને પોતાનો ગ્રહો કે આગ્રહોને કારણે આકરી તાવણીમાંથી પસાર થવું પડે છે, પણ અંતે વિશુદ્ધતર બની બહાર પડે છે. અમૃતાને સ્વાતંત્ર્યનો ધખારો હતો પણ તેને સમજાય છે કે કેવળ સ્વાતંત્ર્ય પૂરતું","The scenic region of North Gujarat has come alive in the geographical motion charted from the sea to the desert. Amrita, Udayan and Aniket, all three characters of the well-conceived and well-organized story, have to go through a severe ordeal due to their own planets or insistence, but in the end they become purer. Amrita had a passion for freedom but she realizes that just freedom is enough",https://www.kobo.com/in/en/ebook/amruta,978-9380125022,NULL,NULL,NULL,,,,,,,,,,,
2,આકાર,Aakar (Shape),1963,"Fiction, Novel",NULL,NULL,NULL,https://www.amazon.com/Aakar-Gujarati-Chandrakant-Bakshi/dp/8184402864,9788184402865,NULL,NULL,NULL,,,,,,,,,,,
3,છિન્નપત્ર,Chinnapatra (Torn Pages),1965,"Fiction, Novel",NULL,"1957માં લખાયેલી, એક અલ્લડ સ્ત્રી અને એનાથી પ્રેમભગ્ન થયેલા પુરુષના મનોવિશ્વનું નિરૂપણ કરતી આ નવલકથા, ગુજરાતી સાહિત્યની એક વિશિષ્ટ પ્રયોગશીલ કૃતિ ગણાય છે","Written in 1957, this novel, which depicts the psychiatrist of a allad woman and the love of the male of love, is considered a special experimental masterpiece of Gujarati literature",https://www.bookpratha.com/book/Index/158226?name=Chhinnpatra,9789351087830,NULL,NULL,NULL,,,,,,,,,,,
4,મરણોત્તર,Maranottar(Posthumous),1973,"Fiction, Novel",NULL,"ગ્ચોરિ લ્યુકેક્સ, એન્ટોન બાર્ટુઇક [સીએસ], મેલ્કોમ લોરી, ડબલ્યુ. એચ. આેડન અને પૌલ વેલેરી ના શબદો થી પ્રોતસાહિત, ચિન્નાપત્ર, જે ગીતના ગદ્યમાં લખાયેલ છે, તેના લેખકની ૫્રેમ રજૂઆત છે.","Prefaced with from György Lukács, Antonín Bartušek [cs], Malcolm Lowry, W. H. Auden and Paul Valery, Chinnapatra, written in lyrical prose, is a love letter from the writer to his muse.",https://archive.org/details/in.ernet.dli.2015.537705/page/n5/mode/2up,NULL,NULL,NULL,NULL,,,,,,,,,,,
5,અસ્તી,Asti (Ashes),1966,"Fiction, Novel",NULL,"અસ્તિ એ એક પ્રાયોગિક નવલકથા છે, અનામી વ્યક્તિની આસપાસ કેન્દ્રિત છે, જેને 'તે' (પ્રકાશિત 'તે') કહેવામાં આવે છે, જે અસ્તિત્વના કદરૂપું અનુભવમાંથી પસાર થાય છે અને મૃત્યુની ઇચ્છા રાખે છે.","Asti is an experimental novel, centred around an unnamed individual addressed as “Te” (lit. 'He') who passes through an ugly experience of existence and desires death.",http://www.booksvilla.co.in/index.php?route=product/product&product_id=572,NULL,NULL,NULL,NULL,,,,,,,,,,,
6,ચેહરા,Chehra (Faces),1966,"Fiction, Novel",NULL,NULL,NULL,http://www.booksvilla.co.in/index.php?route=product/product&product_id=2946,9789380468129,NULL,NULL,NULL,,,,,,,,,,,
7,અશરુઘર,Ashrughar (House of Tears),1966,"Fiction, Novel",NULL,"આ નવલકથાના નાયકનું નામ છે – સત્ય. એ ક્ષયગ્રસ્ત છે, પણ મન એનું તરવરાટવાળું, તીવ્ર રીતે સંવેદનશીલ છે. હોસ્પિટલ અને ગામડાનું ઘર – એની વચ્ચે પસાર થતા એના દિવસો વિસ્મયભરેલા, લાગણીમય, ઉશ્કેરાટવાળા, વેદના-ને-પ્રસન્નતાવાળા પ્રેમ-અનુભવથી ભરેલા છે. હોસ્પિટલમાં લલિતા સાથેનો પ્રેમ, ગામમાં ગયા પછી સૂર્યા સાથે લગ્ન, વળી છેલ્લી ઘડીઓમાં લલિતાનું ક્ષણિક સાન્નિધ્ય…

નવલકથામાં લેખકની શૈલી રમતિયાળ છે, એની ભાષા શિક્ષિતની તેમજ ગ્રામજનની એવા બેવડા સ્વાદવાળી છે. લેખકની રમૂજવૃત્તિ – sense of humour – પણ સંવાદોમાં ને વર્ણનોમાં દેખાય છે. ક્યાંક તો નરી કવિતા છે એ.

કરુણ અંતવાળી આ નાનીસરખી નવલકથા એવી તો કથા રસવાળી ને સર્જનાત્મક ભાષાના કસવાળી છે કે એમાં એકવાર પ્રવેશ કરીશું એ પછી આંખો સામેથી એ ખસશે જ નહીં.","Satya, the protagonist is in decay, but his mind is sharp, sensitive. Between the hospital and his village home - the days that pass are full of wonderful, emotional, agitated, pain-to-pleasure love-experiences. He falls in love with Lalita while at the hospital, but marries Surya after going to the village, reuniting with Lalita in his final moments. 

The author's style in the novel is playful, his language has a dual taste of the educated as well as the villagers. The author's sense of humor - also in dialogues",https://ekatra.pressbooks.pub/ashrughar/,9789380293790,NULL,NULL,NULL,,,,,,,,,,,
8,જાન્જા,Jhanza,1967,"Fiction, Novel",NULL,NULL,NULL,NULL,9788189984526,NULL,NULL,NULL,,,,,,,,,,,
9,કેરો,Fero(The Trip),1968,"Fiction, Novel",NULL,"મંગલ, એકમાત્ર સંતાન ધરાવતા દંપતી, સૂર્ય મંદિરની લાંબી મુસાફરી કરે છે એવી આશા સાથે કે તેમના ભાષણની ભેટ તેમના બાળકને આપવામાં આવે. આ સફર એ તેમના ભગવાનને ખુશ કરવાનો પ્રયત્ન છે. માતા મુસાફરીની શરૂઆતમાં આશાવાદી છે, પરંતુ ટ્રેન અંતિમ સ્ટેશનથી અંતિમ મુકામ પહેલાં ખેંચીને જતા બાળક ગુમાવ્યું છે. ટ્રેનને રોકવાની કોશિશમાં પિતા સાંકળ ખેંચવા માટે હાથ .ંચો કરે છે પરંતુ તેમ કરતાં પહેલાં ખચકાતા હતા. વાર્તા પિતાના દ્રષ્ટિકોણથી લખાઈ છે.","A couple, who have a mute, only-child, take a long journey to the Sun temple with the hope that the gift of speech is granted to their child. The trip is an attempt to appease their God. The mother is hopeful at the start of the journey, but the child is lost as the train pulls out of the final station before the destination. In an attempt to stop the train, the father raises his hand to pull the chain but hesitates before doing so. The story is written from the father's perspective.",https://www.bookpratha.com/book/index/134228?name=fero,NULL,NULL,NULL,NULL,,,,,,,,,,,
10,સ્વપનતીર્થ,Swapnatirth,1979,"Fiction, Novel",NULL,"સ્વપ્નતીર્થ એક કિશોરવયના દોષી છોકરા નવીનની વાર્તા છે, જે એક ધાર્મિક હોવાને કારણે, મંડળ સાથે યાત્રાળુઓ સાથે વૈષ્ણવ સંપ્રદાયના મંદિરે જાય છે. તેમના પિતા મથુરદાસનું મૃત્યુ શંકાસ્પદ છે અને તેની માતા શાંતા ગેરકાયદેસર રીતે અન્ય બે વ્યક્તિઓ સાથે જોડાયેલા છે, પ્રથમ તેમના કાકા વિનાયક કાકા છે, જે તેમના ઘરે વારંવાર આવે છે અને બીજો ધર્મગુરુ ઘનશ્યામ મહારાજ છે. આ આવશ્યક તત્વો છે જે અંતમાં પિતા-પુત્રના સંબંધના કાવતરાને વિક્ષેપિત કરે છે.","Swapnatirth is the story of an adolescent gullible boy Navin who, being a religious one, pilgrims with a congregation on foot to a shrine of Vaishnava cult. His father Mathurdas's death is doubtful and his mother Shanta is illicitly connected with another two persons, first is his uncle Vinayak kaka, who visit their home frequently and second is Dharmaguru Ghanshyam Maharaj. These are the essential elements that interlace the plot of father-son relationship in the end. A dream follows the descriptions of each day in the diary.",NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
